job_sim_id,class,user,partition,nodes,cores,gpus,gpu_type,submit_dt_s,req_walltime_min,actual_walltime_s,outcome,cpu_w_per_core,gpu_w
1,htc_short,dave,standard,1,4,0,,186,60,617,completed,7.8,0.0
2,htc_short,frank,standard,1,4,0,,245,120,1227,completed,7.8,0.0
3,mpi_physics,bob,standard,8,512,0,,490,720,24422,completed,7.8,0.0
4,ai_train_a100,carol,gpu,2,96,8,a100,898,2880,52535,completed,6.0,400.0
5,mpi_capability,bob,standard,64,4096,0,,998,480,12945,completed,7.8,0.0
6,ai_train_a100,carol,gpu,1,48,4,a100,1043,240,7593,completed,6.0,400.0
7,htc_short,bob,standard,1,4,0,,1048,15,418,completed,7.8,0.0
8,htc_short,alice,standard,1,4,0,,1241,60,597,completed,7.8,0.0
9,htc_short,dave,standard,1,1,0,,1286,480,5477,completed,7.8,0.0
10,bigmem,grace,bigmem,1,64,0,,1590,240,3895,completed,7.8,0.0
11,mpi_physics,bob,standard,2,128,0,,1890,2880,57449,completed,7.8,0.0
12,mpi_physics,alice,standard,16,1024,0,,1966,2880,34541,completed,7.8,0.0
13,mpi_physics,erin,standard,16,1024,0,,2544,1440,19484,completed,7.8,0.0
14,ai_dev_gpu,carol,gpu-h100,1,8,1,h100,2562,60,1393,completed,6.0,350.0
15,htc_short,bob,standard,1,4,0,,2906,120,1232,completed,7.8,0.0
16,htc_short,erin,standard,1,1,0,,3208,480,3141,completed,7.8,0.0
17,mpi_physics,alice,standard,16,1024,0,,3348,720,8758,completed,7.8,0.0
18,mpi_physics,bob,standard,8,512,0,,3436,1440,18634,completed,7.8,0.0
19,mpi_physics,carol,standard,4,256,0,,3760,480,5426,completed,7.8,0.0
20,mpi_physics,bob,standard,2,128,0,,4122,480,9105,completed,7.8,0.0
21,ai_train_a100,alice,gpu,1,48,4,a100,4345,480,7039,completed,6.0,400.0
22,ai_train_a100,carol,gpu,1,48,4,a100,4393,1440,20129,completed,6.0,400.0
23,htc_short,dave,standard,1,4,0,,4408,15,241,completed,7.8,0.0
24,bigmem,dave,bigmem,1,32,0,,4428,720,10352,completed,7.8,0.0
25,bigmem,alice,bigmem,1,16,0,,4613,240,7592,completed,7.8,0.0
26,htc_short,carol,standard,1,4,0,,4697,60,457,completed,7.8,0.0
27,ai_train_a100,alice,gpu,1,48,4,a100,4754,1440,17219,completed,6.0,400.0
28,ai_dev_gpu,alice,gpu-h100,1,8,1,h100,4946,120,1164,completed,6.0,350.0
29,ai_dev_gpu,carol,gpu,1,8,1,a100,4980,30,497,completed,6.0,400.0
30,mpi_capability,carol,standard,96,6144,0,,5013,240,5623,completed,7.8,0.0
31,mpi_physics,alice,standard,4,256,0,,5848,1440,37223,completed,7.8,0.0
32,htc_short,alice,standard,1,8,0,,5997,60,860,completed,7.8,0.0
33,htc_short,erin,standard,1,4,0,,6336,30,521,completed,7.8,0.0
34,mpi_physics,alice,standard,16,1024,0,,6384,240,5849,completed,7.8,0.0
35,htc_short,bob,standard,1,1,0,,6453,480,4161,completed,7.8,0.0
36,mpi_physics,carol,standard,4,256,0,,6497,480,5866,completed,7.8,0.0
37,ai_dev_gpu,alice,gpu,1,8,1,a100,6880,480,5400,completed,6.0,400.0
38,ai_dev_gpu,bob,gpu,1,8,1,a100,7075,120,1963,completed,6.0,400.0
39,htc_short,alice,standard,1,32,0,,7525,120,1363,completed,7.8,0.0
40,htc_short,alice,standard,1,4,0,,7582,240,2502,completed,7.8,0.0
41,htc_short,carol,standard,1,4,0,,7733,240,5479,completed,7.8,0.0
42,mpi_capability,alice,standard,64,4096,0,,7894,720,20283,completed,7.8,0.0
43,htc_short,alice,standard,1,16,0,,7987,720,10503,completed,7.8,0.0
44,mpi_physics,alice,standard,2,128,0,,9088,1440,16498,completed,7.8,0.0
45,ai_train_a100,alice,gpu,1,48,4,a100,9105,720,17199,completed,6.0,400.0
46,htc_short,alice,standard,1,8,0,,9126,30,361,completed,7.8,0.0
47,ai_train_a100,bob,gpu,2,96,8,a100,9414,1440,24851,completed,6.0,400.0
48,mpi_physics,heidi,standard,4,256,0,,9426,60,748,completed,7.8,0.0
49,htc_short,frank,standard,1,4,0,,10443,120,1171,completed,7.8,0.0
50,mpi_physics,alice,standard,32,2048,0,,11093,1440,16618,completed,7.8,0.0
51,bigmem,carol,bigmem,1,16,0,,11095,480,5396,completed,7.8,0.0
52,mpi_physics,grace,standard,8,512,0,,11304,720,16714,completed,7.8,0.0
53,htc_short,dave,standard,1,8,0,,11361,240,4478,completed,7.8,0.0
54,ai_train_a100,dave,gpu,2,96,8,a100,11383,4320,72000,completed,6.0,400.0
55,mpi_physics,frank,standard,2,128,0,,11494,2880,35435,completed,7.8,0.0
56,htc_short,carol,standard,1,16,0,,11876,120,1137,completed,7.8,0.0
57,ai_dev_gpu,frank,gpu-h100,1,8,1,h100,12003,240,5400,completed,6.0,350.0
58,htc_short,bob,standard,1,4,0,,12450,240,2233,completed,7.8,0.0
59,mpi_physics,alice,standard,8,512,0,,12515,480,5923,completed,7.8,0.0
60,mpi_physics,dave,standard,4,256,0,,12687,1440,17644,completed,7.8,0.0
61,ai_train_a100,alice,gpu,1,48,4,a100,12950,1440,24059,completed,6.0,400.0
62,ai_dev_gpu,dave,gpu,1,8,1,a100,13226,120,2093,completed,6.0,400.0
63,ai_train_a100,bob,gpu,2,96,8,a100,13227,4320,72000,completed,6.0,400.0
64,mpi_physics,alice,standard,4,256,0,,13230,480,5134,completed,7.8,0.0
65,htc_short,alice,standard,1,8,0,,13617,480,2940,completed,7.8,0.0
66,ai_dev_gpu,grace,gpu-h100,1,16,2,h100,13684,120,2133,completed,6.0,350.0
67,htc_short,carol,standard,1,32,0,,14069,15,447,completed,7.8,0.0
68,mpi_physics,alice,standard,8,512,0,,14086,2880,26282,completed,7.8,0.0
69,htc_short,alice,standard,1,1,0,,14099,480,5887,completed,7.8,0.0
70,ai_dev_gpu,bob,gpu,1,8,1,a100,14365,120,1017,completed,6.0,400.0
71,mpi_physics,dave,standard,2,128,0,,14483,240,4500,completed,7.8,0.0
72,bigmem,dave,bigmem,1,32,0,,14540,240,4435,completed,7.8,0.0
73,ai_dev_gpu,bob,gpu,1,16,2,a100,14640,15,400,completed,6.0,400.0
74,htc_short,alice,standard,1,4,0,,14782,15,117,completed,7.8,0.0
75,htc_short,carol,standard,1,32,0,,14823,240,2941,completed,7.8,0.0
76,bigmem,alice,bigmem,1,64,0,,15800,240,2542,completed,7.8,0.0
77,ai_dev_gpu,erin,gpu-h100,1,8,1,h100,15905,240,2253,completed,6.0,350.0
78,mpi_physics,alice,standard,2,128,0,,15929,1440,21147,completed,7.8,0.0
